StateCode,Datetime,Demand,ISGS,ImportData
HRN,2025-11-03 02:50:10,"5,064","1,105","3,959"
KRT,2025-11-03 02:50:10,"6,900","5,173","1,727"
HP,2025-11-03 02:50:11,838,378,460
JAK,2025-11-03 02:50:11,"1,520",355,"1,165"
KRL,2025-11-03 02:50:11,"3,005","1,204","1,801"
MHA,2025-11-03 02:50:11,"17,883","11,980","5,903"
JHK,2025-11-03 02:50:11,"1,242",409,833
MIP,2025-11-03 02:50:12,75,,75
MPD,2025-11-03 02:50:12,"8,913","4,018","4,895"
MGA,2025-11-03 02:50:13,161,79,82
NGD,2025-11-03 02:50:13,48,,48
PU,2025-11-03 02:50:13,338,,338
MZM,2025-11-03 02:50:14,50,,50
PNB,2025-11-03 02:50:14,"4,498","2,363","2,135"
ODI,2025-11-03 02:50:14,"4,516","3,260","1,256"
SKM,2025-11-03 02:50:14,26,,26
TND,2025-11-03 02:50:14,"12,459","5,240","7,219"
TLG,2025-11-03 02:50:14,"6,214","3,085","3,129"
RJ,2025-11-03 02:50:15,"8,474","5,844","2,630"
UP,2025-11-03 02:50:15,"12,625","8,066","4,559"
BGL,2025-11-03 02:50:15,"6,287","5,110","1,177"
TPA,2025-11-03 02:50:15,207,71,136
UTK,2025-11-03 02:50:15,"1,378",544,834
AP,2025-11-03 03:50:22,"7,778","5,116","2,662"
CTG,2025-11-03 03:50:24,"3,897","2,376","1,521"
BHR,2025-11-03 03:50:23,"3,954","1,101","2,853"
ACP,2025-11-03 03:50:23,90,,90
DND,2025-11-03 03:50:24,285,,285
ASM,2025-11-03 03:50:24,999,312,687
DL,2025-11-03 03:50:24,"2,357",91,"2,266"
CHG,2025-11-03 03:50:25,102,,102
DNH,2025-11-03 03:50:25,878,,878
GJT,2025-11-03 03:50:26,"13,660","3,457","10,203"
JAK,2025-11-03 03:50:26,"1,490",356,"1,134"
HP,2025-11-03 03:50:26,919,362,557
HRN,2025-11-03 03:50:26,"5,064","1,098","3,966"
JHK,2025-11-03 03:50:27,"1,218",409,809
GOA,2025-11-03 03:50:26,447,,447
KRL,2025-11-03 03:50:26,"2,922","1,045","1,877"
MHA,2025-11-03 03:50:28,"17,907","11,921","5,986"
MIP,2025-11-03 03:50:28,78,,78
KRT,2025-11-03 03:50:28,"7,086","5,594","1,492"
NGD,2025-11-03 03:50:28,51,,51
MGA,2025-11-03 03:50:28,161,79,82
MPD,2025-11-03 03:50:28,"8,940","4,018","4,922"
ODI,2025-11-03 03:50:29,"4,548","3,260","1,288"
MZM,2025-11-03 03:50:30,50,,50
SKM,2025-11-03 03:50:30,27,,27
TLG,2025-11-03 03:50:30,"6,391","3,094","3,297"
UTK,2025-11-03 03:50:30,"1,373",544,829
PNB,2025-11-03 03:50:31,"4,584","2,295","2,289"
TND,2025-11-03 03:50:31,"12,625","5,022","7,603"
PU,2025-11-03 03:50:31,331,,331
RJ,2025-11-03 03:50:31,"8,286","5,534","2,752"
BGL,2025-11-03 03:50:31,"6,042","5,066",976
TPA,2025-11-03 03:50:31,201,71,130
UP,2025-11-03 03:50:31,"12,417","7,995","4,422"
CTG,2025-11-03 04:50:27,"3,916","2,381","1,535"
ACP,2025-11-03 04:50:25,93,,93
CHG,2025-11-03 04:50:27,109,,109
BHR,2025-11-03 04:50:25,"3,935","1,099","2,836"
ASM,2025-11-03 04:50:27,994,312,682
AP,2025-11-03 04:50:25,"8,052","4,931","3,121"
DNH,2025-11-03 04:50:28,864,,864
DL,2025-11-03 04:50:28,"2,449",91,"2,358"
GOA,2025-11-03 04:50:28,436,,436
HRN,2025-11-03 04:50:29,"5,288","1,114","4,174"
DND,2025-11-03 04:50:29,287,,287
GJT,2025-11-03 04:50:30,"13,659","3,864","9,795"
HP,2025-11-03 04:50:30,937,382,555
JAK,2025-11-03 04:50:31,"1,626",354,"1,272"
KRL,2025-11-03 04:50:31,"2,968","1,154","1,814"
MHA,2025-11-03 04:50:32,"18,385","12,180","6,205"
MZM,2025-11-03 04:50:32,51,,51
MIP,2025-11-03 04:50:32,94,,94
MPD,2025-11-03 04:50:32,"8,997","4,018","4,979"
MGA,2025-11-03 04:50:32,161,79,82
JHK,2025-11-03 04:50:33,"1,283",409,874
KRT,2025-11-03 04:50:33,"7,748","5,557","2,191"
PNB,2025-11-03 04:50:34,"5,008","2,310","2,698"
PU,2025-11-03 04:50:34,330,,330
NGD,2025-11-03 04:50:34,61,,61
RJ,2025-11-03 04:50:34,"8,781","6,019","2,762"
TND,2025-11-03 04:50:34,"12,880","5,325","7,555"
ODI,2025-11-03 04:50:35,"4,860","3,260","1,600"
SKM,2025-11-03 04:50:35,31,,31
UP,2025-11-03 04:50:35,"13,067","8,279","4,788"
TLG,2025-11-03 04:50:35,"6,733","3,091","3,642"
UTK,2025-11-03 04:50:36,"1,434",650,784
TPA,2025-11-03 04:50:36,192,72,120
BGL,2025-11-03 04:50:36,"5,993","4,992","1,001"
